ID,Timestamp,Transaction Type,Asset,Quantity Transacted,Price Currency,Price at Transaction,Subtotal,Total (inclusive of fees and/or spread),Fees and/or Spread,Notes
631351de435d97bd52428c97,2022-09-03 13:08:46 UTC,Convert,SAND,3.2370614,USD,$0.9264,$2.92234,$2.99865,,Converted 3.2370614 SAND to 0.00014722 BTC
631351cefec36a3bcf15b33b,2022-09-03 13:08:30 UTC,Convert,NEAR,0.717160055325082,USD,$4.183,$2.92949,$3.00598,,Converted 0.717160055325082 NEAR to 0.00014758 BTC
631351ac435d97bd52428969,2022-09-03 13:07:56 UTC,Learning Reward,SAND,1.0783415107564566,USD,$0.9273,$0.99995,$0.99995,$0.00,Received 1.0783415107564566 SAND from Coinbase as a learning reward
6313517795ca8405be1208d5,2022-09-03 13:07:03 UTC,Learning Reward,SAND,1.0792725702876261,USD,$0.92655,$1.00,$1.00,$0.00,Received 1.0792725702876261 SAND from Coinbase as a learning reward
631351397cc805959aaf22de,2022-09-03 13:06:01 UTC,Learning Reward,SAND,1.079447322970639,USD,$0.9264,$1.00,$1.00,$0.00,Received 1.079447322970639 SAND from Coinbase as a learning reward
631350ca7cc805959aaf1c78,2022-09-03 13:04:10 UTC,Learning Reward,NEAR,0.2390343014222541,USD,$4.1845,$1.00024,$1.00024,$0.00,Received 0.2390343014222541 NEAR from Coinbase as a learning reward
631350c095ca8405be11fde9,2022-09-03 13:04:00 UTC,Learning Reward,NEAR,0.2390914524805738,USD,$4.1825,$1.00,$1.00,$0.00,Received 0.2390914524805738 NEAR from Coinbase as a learning reward
631350b1435d97bd52427a23,2022-09-03 13:03:45 UTC,Learning Reward,NEAR,0.2390343014222541,USD,$4.1835,$1.00,$1.00,$0.00,Received 0.2390343014222541 NEAR from Coinbase as a learning reward
62f0052201450fa65185032c,2022-08-07 18:32:02 UTC,Convert,ALEPH,11.4788606067153091,USD,$0.2614,$2.92759,$3.00115,,Converted 11.4788606067153091 ALEPH to 0.00012593 BTC
62f0050ad81c59bcbe03fd3f,2022-08-07 18:31:38 UTC,Learning Reward,ALEPH,3.8248231019315357,USD,$0.26145,$1.00,$1.00,$0.00,Received 3.8248231019315357 ALEPH from Coinbase as a learning reward
62f00500af890a3721cae9b8,2022-08-07 18:31:28 UTC,Learning Reward,ALEPH,3.8270187523918867,USD,$0.26145,$1.00057,$1.00057,$0.00,Received 3.8270187523918867 ALEPH from Coinbase as a learning reward
62f004f82f005f401c7ed8a4,2022-08-07 18:31:20 UTC,Learning Reward,ALEPH,3.8270187523918867,USD,$0.2613,$1.00,$1.00,$0.00,Received 3.8270187523918867 ALEPH from Coinbase as a learning reward
62f003c6d81c59bcbe03e625,2022-08-07 18:26:14 UTC,Convert,HOPR,33.1064947905061433,USD,$0.0902,$2.92421,$3.00110,,Converted 33.1064947905061433 HOPR to 0.00012566 BTC
62f003a6af890a3721cad0f4,2022-08-07 18:25:42 UTC,Learning Reward,HOPR,11.0375275938189845,USD,$0.0906,$1.00,$1.00,$0.00,Received 11.0375275938189845 HOPR from Coinbase as a learning reward
62f0039eaf890a3721cad072,2022-08-07 18:25:34 UTC,Learning Reward,HOPR,11.0375275938189845,USD,$0.0906,$1.00,$1.00,$0.00,Received 11.0375275938189845 HOPR from Coinbase as a learning reward
62f00396af890a3721cacfda,2022-08-07 18:25:26 UTC,Learning Reward,HOPR,11.0314396028681743,USD,$0.09065,$1.00,$1.00,$0.00,Received 11.0314396028681743 HOPR from Coinbase as a learning reward
62e739bdd81c59bcbe6de033,2022-08-01 02:26:05 UTC,Convert,GAL,0.71716008,USD,$4.188,$2.94217,$3.00562,,Converted 0.71716008 GAL to 0.00012558 BTC
62e73973d81c59bcbe6ddc03,2022-08-01 02:24:51 UTC,Learning Reward,GAL,0.2390914524805738,USD,$4.182,$0.99988,$0.99988,$0.00,Received 0.2390914524805738 GAL from Coinbase as a learning reward
62e7396dd81c59bcbe6ddbaf,2022-08-01 02:24:45 UTC,Learning Reward,GAL,0.2390914524805738,USD,$4.182,$0.99988,$0.99988,$0.00,Received 0.2390914524805738 GAL from Coinbase as a learning reward
62e73966d81c59bcbe6ddb3d,2022-08-01 02:24:38 UTC,Learning Reward,GAL,0.2389771776795316,USD,$4.1845,$1.00,$1.00,$0.00,Received 0.2389771776795316 GAL from Coinbase as a learning reward
62a28e01b060840001c3b2ef,2022-06-10 00:19:13 UTC,Exchange Deposit,USD,-30,USD,$1.00,-$30.00,-$30.00,$0.00,Deposited -30 USD into GDAX
62a28dfef66bad00013c1191,2022-06-10 00:19:10 UTC,Deposit,USD,30,USD,$1.00,$30.00,$30.00,$0.00,Deposit from Capital One 360 - Main... *****7839
6296d0e2fed5fd0001e50197,2022-06-01 02:37:22 UTC,Convert,GRT,13.35559265,USD,$0.1577,$2.05932,$2.10351,,Converted 13.35559265 GRT to 0.00006482 BTC
6296d07e2a34b30001f7c5f5,2022-06-01 02:35:42 UTC,Convert,MINA,3.073245868,USD,$0.958,$2.88789,$2.95032,,Converted 3.073245868 MINA to 0.00009092 BTC
626b5d7550f1bc00014a8b02,2022-04-29 03:37:25 UTC,Exchange Deposit,USD,-20.01,USD,$1.00,-$20.01,-$20.01,$0.00,Deposited -20.01 USD into GDAX
626b5d730c931d0001eb3cea,2022-04-29 03:37:23 UTC,Deposit,USD,20.01,USD,$1.00,$20.01,$20.01,$0.00,Deposit from Capital One 360 - Main... *****7839
623690c75d6fdd0001816ba7,2022-03-20 02:26:15 UTC,Convert,SKL,8.47098686,USD,$0.1309,$1.10070,$1.11012,,Converted 8.47098686 SKL to 0.0937083 APE
61fef8d6b4bdd500015e1ae7,2022-02-05 22:23:18 UTC,Convert,RNDR,0.7957569,USD,$3.77,$2.92721,$2.98807,,Converted 0.7957569 RNDR to 0.00007009 BTC
61fef88f56d1d90001390d8c,2022-02-05 22:22:07 UTC,Convert,GRT,2.17485863,USD,$0.4488,$0.95648,$0.97521,,Converted 2.17485863 GRT to 0.0000229 BTC
61fe7f690480ac0001b97084,2022-02-05 13:45:13 UTC,Exchange Deposit,USD,-50,USD,$1.00,-$50.00,-$50.00,$0.00,Deposited -50 USD into GDAX
61fe7f6078f9410001e58e13,2022-02-05 13:45:04 UTC,Deposit,USD,50,USD,$1.00,$50.00,$50.00,$0.00,Deposit from Capital One 360 - Main... *****7839
61f4c42ac0c973000181973e,2022-01-29 04:35:54 UTC,Convert,JASMY,63.04949679,USD,$0.04793,$2.94819,$2.99926,,Converted 63.04949679 JASMY to 0.00007775 BTC
61d77be94625380001d40e2b,2022-01-06 23:31:53 UTC,Convert,COVAL,100.57354975,USD,$0.11608,$11.45707,$11.69017,,Converted 100.57354975 COVAL to 0.00026604 BTC
61b9e9736f594c0001555766,2021-12-15 13:11:15 UTC,Convert,RLC,1.077199281,USD,$2.66,$2.81873,$2.87074,,Converted 1.077199281 RLC to 26.55418047 COVAL
61b79b899b6bf20001b7d0c8,2021-12-13 19:14:17 UTC,Exchange Deposit,USD,-19.9,USD,$1.00,-$19.90,-$19.90,$0.00,Deposited -19.9 USD into GDAX
61b79b87cecd410001b18867,2021-12-13 19:14:15 UTC,Deposit,USD,19.9,USD,$1.00,$19.90,$19.90,$0.00,Deposit from Capital One 360 - Main... *****7839
61b57f1459bff90001df4747,2021-12-12 04:48:20 UTC,Pro Deposit,SHIB,-228516,USD,$0.00003415,-$7.80382,-$7.80382,$0.00,
61b57e7b1009d600017cc521,2021-12-12 04:45:47 UTC,Convert,CLV,2.68456375,USD,$0.74,$1.94629,$2.00,,Converted 2.68456375 CLV to 13.3958641 COVAL
61b57e42708a720001f6f285,2021-12-12 04:44:50 UTC,Convert,IOTX,19.45885318,USD,$0.15501,$2.94220,$2.98265,,Converted 19.45885318 IOTX to 20.29946359 COVAL
61b5799750374100014fd3f7,2021-12-12 04:24:55 UTC,Buy,COVAL,40.32404159,USD,$0.146705,$6.01,$7.00,$0.99,Bought 40.32404159 COVAL for 7 USD
61b0b6507263fb0001cd57fc,2021-12-08 13:42:40 UTC,Exchange Deposit,USD,-20,USD,$1.00,-$20.00,-$20.00,$0.00,Deposited -20 USD into GDAX
61b0b64d1fb35000010c781f,2021-12-08 13:42:37 UTC,Deposit,USD,20,USD,$1.00,$20.00,$20.00,$0.00,Deposit from Capital One 360 - Main... *****7839
61ab723870108700016449d5,2021-12-04 13:50:48 UTC,Exchange Deposit,USD,-40,USD,$1.00,-$40.00,-$40.00,$0.00,Deposited -40 USD into GDAX
61ab7233d37c1300014f4961,2021-12-04 13:50:43 UTC,Deposit,USD,40,USD,$1.00,$40.00,$40.00,$0.00,Deposit from Capital One 360 - Main... *****7839
61a1a7ae50269900014de3a9,2021-11-27 03:36:14 UTC,Pro Deposit,SHIB,-2690240,USD,$0.00003945,-$106.12997,-$106.12997,$0.00,
61a1969e493ac10001f2763e,2021-11-27 02:23:26 UTC,Pro Deposit,BTC,-0.00757814,USD,$54189.965,-$410.65914,-$410.65914,$0.00,
61a1961abb8c08000188caee,2021-11-27 02:21:14 UTC,Pro Withdrawal,BTC,0.00018358,USD,$54201.56,$9.95032,$9.95032,$0.00,
61a19346b3985c0001e182b2,2021-11-27 02:09:10 UTC,Exchange Deposit,USD,-20,USD,$1.00,-$20.00,-$20.00,$0.00,Deposited -20 USD into GDAX
61a1934350269900015f5220,2021-11-27 02:09:07 UTC,Deposit,USD,20,USD,$1.00,$20.00,$20.00,$0.00,Deposit from Capital One 360 - Main... *****7839
6199b26aba80920001db80d3,2021-11-21 02:43:54 UTC,Buy,SHIB,193632.27061238,USD,$0.00004615,$9.01,$10.00,$0.99,Bought 193632.27061238 SHIB for 10 USD
619885ebd686c30001461d6a,2021-11-20 05:21:47 UTC,Convert,MLN,0.02631152,USD,$114.485,$2.93630,$3.00717,,Converted 0.02631152 MLN to 61045.68058579 SHIB
619877188eef341454046e89,2021-11-20 04:18:32 UTC,Receive,MLN,0.00872836,USD,$114.478,$0.99921,$0.99921,$0.00,Received 0.00872836 MLN from Coinbase Earn
619876abe509291ab7347bbf,2021-11-20 04:16:43 UTC,Receive,MLN,0.00874088,USD,$114.5025,$1.00085,$1.00085,$0.00,Received 0.00874088 MLN from Coinbase Earn
61983f6998ee7f02d5c56cfe,2021-11-20 00:20:57 UTC,Receive,MLN,0.00884228,USD,$113.1435,$1.00045,$1.00045,$0.00,Received 0.00884228 MLN from Coinbase Earn
6196a326d0401b0001d08c88,2021-11-18 19:01:58 UTC,Convert,BTC,0.002068,USD,$57979.27,$117.21947,$120.00789,,Converted 0.002068 BTC to 2664078.844823 SHIB
618e9a23d7549e0001b22c8f,2021-11-12 16:45:23 UTC,Convert,SHIB,2301918.91900515,USD,$0.0000523,$117.34829,$119.35450,,Converted 2301918.91900515 SHIB to 0.00187205 BTC
618b43570b4bc10001651ce1,2021-11-10 03:58:15 UTC,Pro Withdrawal,SHIB,2301918,USD,$0.00005425,$124.87905,$124.87905,$0.00,
618b296b0704e20001610812,2021-11-10 02:07:39 UTC,Pro Deposit,SHIB,-8,USD,$0.00005465,-$0.00044,-$0.00044,$0.00,
618b294f499f9e0001dbb965,2021-11-10 02:07:11 UTC,Pro Deposit,SHIB,-2301910,USD,$0.00005465,-$125.79938,-$125.79938,$0.00,
61846f11cad1030001e03400,2021-11-04 23:38:57 UTC,Convert,ETH,0.0252805,USD,$4536.72,$113.25441,$114.60851,,Converted 0.0252805 ETH to 2301918.91900515 SHIB
617c7ac41d6a6a00018779e4,2021-10-29 22:50:44 UTC,Convert,COMP,0.021565,USD,$328.57,$6.96083,$7.09187,,Converted 0.021565 COMP to 0.00011168 BTC
617c7a9cdb65ec0001c64c55,2021-10-29 22:50:04 UTC,Convert,XLM,38.2127746,USD,$0.35784,$13.44983,$13.72370,,Converted 38.2127746 XLM to 0.00021579 BTC
617c7a62a964de0001a63037,2021-10-29 22:49:06 UTC,Convert,GRT,4.6993996,USD,$0.9787,$4.50929,$4.59531,,Converted 4.6993996 GRT to 0.00007233 BTC
617c7a259e37920001e512f2,2021-10-29 22:48:05 UTC,Convert,CHZ,8.73616921,USD,$0.3559,$3.04777,$3.10571,,Converted 8.73616921 CHZ to 0.00004888 BTC
617c792493244600010eeaef,2021-10-29 22:43:48 UTC,Convert,CTSI,3.77643504,USD,$0.743,$2.75698,$2.81363,,Converted 3.77643504 CTSI to 0.00004425 BTC
617c79099e379200010bf52c,2021-10-29 22:43:21 UTC,Convert,CLV,2.2556391,USD,$1.15,$2.54079,$2.60526,,Converted 2.2556391 CLV to 0.00004078 BTC
617c77460680d90001edc8ea,2021-10-29 22:35:50 UTC,Convert,FET,3.35532939,USD,$0.7422,$2.43132,$2.47875,,Converted 3.35532939 FET to 0.00003903 BTC
617c7726488eea0001a228e6,2021-10-29 22:35:18 UTC,Convert,AMP,52.52443923,USD,$0.04665,$2.39394,$2.43897,,Converted 52.52443923 AMP to 0.00003843 BTC
617b350edfd37400014926e3,2021-10-28 23:41:02 UTC,Convert,OMG,0.0782128,USD,$13.1453,$1.01178,$1.03004,,Converted 0.0782128 OMG to 0.00001671 BTC
617b34edcf1bf30001e5de4e,2021-10-28 23:40:29 UTC,Convert,AUCTION,0.06885474,USD,$35.24,$2.36466,$2.41233,,Converted 0.06885474 AUCTION to 0.00003906 BTC
61733fab33e42207350b78e8,2021-10-22 22:48:11 UTC,Receive,XLM,5.3887585,USD,$0.370925,$1.99883,$1.99883,$0.00,Received 5.3887585 XLM from Coinbase Earn
61733f229f45e704cdd8360e,2021-10-22 22:45:54 UTC,Receive,AUCTION,0.02293052,USD,$43.555,$0.99874,$0.99874,$0.00,Received 0.02293052 AUCTION from Coinbase Earn
61733ed562208217932bc9d4,2021-10-22 22:44:37 UTC,Receive,AUCTION,0.02296211,USD,$43.60,$1.00115,$1.00115,$0.00,Received 0.02296211 AUCTION from Coinbase Earn
61733e8d695c510fd1897460,2021-10-22 22:43:25 UTC,Receive,AUCTION,0.02296211,USD,$43.575,$1.00057,$1.00057,$0.00,Received 0.02296211 AUCTION from Coinbase Earn
61733e42e1a43705001e887f,2021-10-22 22:42:10 UTC,Receive,CTSI,1.25881168,USD,$0.79475,$1.00044,$1.00044,$0.00,Received 1.25881168 CTSI from Coinbase Earn
61733e2f3f4c590b7b3c68ad,2021-10-22 22:41:51 UTC,Receive,CTSI,1.25881168,USD,$0.79475,$1.00044,$1.00044,$0.00,Received 1.25881168 CTSI from Coinbase Earn
61733e250e57b21223e94a8f,2021-10-22 22:41:41 UTC,Receive,CTSI,1.25881168,USD,$0.79475,$1.00044,$1.00044,$0.00,Received 1.25881168 CTSI from Coinbase Earn
61441b401a89671886494719,2021-09-17 04:36:16 UTC,Receive,COMP,0.0071908,USD,$418.235,$3.00744,$3.00744,$0.00,Received 0.0071908 COMP from Coinbase Earn
61441afe21a0ce0db3746794,2021-09-17 04:35:10 UTC,Receive,COMP,0.00718271,USD,$417.18,$2.99648,$2.99648,$0.00,Received 0.00718271 COMP from Coinbase Earn
61441aa41a89671664496291,2021-09-17 04:33:40 UTC,Receive,COMP,0.00719149,USD,$417.895,$3.00529,$3.00529,$0.00,Received 0.00719149 COMP from Coinbase Earn
614417358ac04b04fceca84a,2021-09-17 04:19:01 UTC,Receive,GRT,1.17674747,USD,$0.8504,$1.00071,$1.00071,$0.00,Received 1.17674747 GRT from Coinbase Earn
614416f5ac14a10fd82eac85,2021-09-17 04:17:57 UTC,Receive,GRT,1.17660901,USD,$0.8506,$1.00082,$1.00082,$0.00,Received 1.17660901 GRT from Coinbase Earn
614416b8c65f7a1426a29a29,2021-09-17 04:16:56 UTC,Receive,GRT,1.17412234,USD,$0.85175,$1.00006,$1.00006,$0.00,Received 1.17412234 GRT from Coinbase Earn
61441687ecc8a80b98181ea3,2021-09-17 04:16:07 UTC,Receive,GRT,1.17192078,USD,$0.85175,$0.99818,$0.99818,$0.00,Received 1.17192078 GRT from Coinbase Earn
614412ede616eb1add12b4a0,2021-09-17 04:00:45 UTC,Receive,FET,1.11844313,USD,$0.89825,$1.00464,$1.00464,$0.00,Received 1.11844313 FET from Coinbase Earn
614412d3dc32791685a40fbc,2021-09-17 04:00:19 UTC,Receive,FET,1.11844313,USD,$0.89825,$1.00464,$1.00464,$0.00,Received 1.11844313 FET from Coinbase Earn
614412c4dc32791680a41bab,2021-09-17 04:00:04 UTC,Receive,FET,1.11844313,USD,$0.89535,$1.00140,$1.00140,$0.00,Received 1.11844313 FET from Coinbase Earn
6144126c7b73ed1437e5f86a,2021-09-17 03:58:36 UTC,Receive,CLV,0.7518797,USD,$1.335,$1.00376,$1.00376,$0.00,Received 0.7518797 CLV from Coinbase Earn
614412567b73ed0b7be5f71e,2021-09-17 03:58:14 UTC,Receive,CLV,0.7518797,USD,$1.335,$1.00376,$1.00376,$0.00,Received 0.7518797 CLV from Coinbase Earn
61441239b3ab7604fb91732f,2021-09-17 03:57:45 UTC,Receive,CLV,0.7518797,USD,$1.335,$1.00376,$1.00376,$0.00,Received 0.7518797 CLV from Coinbase Earn
614411e692897d0fcb39aa70,2021-09-17 03:56:22 UTC,Receive,CHZ,2.91375291,USD,$0.34335,$1.00044,$1.00044,$0.00,Received 2.91375291 CHZ from Coinbase Earn
614411e0ba58dc120f27317a,2021-09-17 03:56:16 UTC,Receive,CHZ,2.91120815,USD,$0.34335,$0.99956,$0.99956,$0.00,Received 2.91120815 CHZ from Coinbase Earn
614411d3163c030fd999e206,2021-09-17 03:56:03 UTC,Receive,CHZ,2.91120815,USD,$0.3436,$1.00029,$1.00029,$0.00,Received 2.91120815 CHZ from Coinbase Earn
60d664d0e5e2551540caea87,2021-06-25 23:20:48 UTC,Receive,XLM,8.2639164,USD,$0.2420605,$2.00037,$2.00037,$0.00,Received 8.2639164 XLM from Coinbase Earn
60d66491ff318100ad8a8828,2021-06-25 23:19:45 UTC,Receive,XLM,8.2055995,USD,$0.244562,$2.00678,$2.00678,$0.00,Received 8.2055995 XLM from Coinbase Earn
60d66477c92cba1552c7d4a8,2021-06-25 23:19:19 UTC,Receive,XLM,8.1772501,USD,$0.2444785,$1.99916,$1.99916,$0.00,Received 8.1772501 XLM from Coinbase Earn
60d66458f7a07709ccfd8fc5,2021-06-25 23:18:48 UTC,Receive,XLM,8.1772501,USD,$0.2444785,$1.99916,$1.99916,$0.00,Received 8.1772501 XLM from Coinbase Earn
60d66432baf79b0e59bf3a12,2021-06-25 23:18:10 UTC,Receive,AMP,17.44287459,USD,$0.057275,$0.99904,$0.99904,$0.00,Received 17.44287459 AMP from Coinbase Earn
60d663de3c9bf919eb239780,2021-06-25 23:16:46 UTC,Receive,AMP,17.54078232,USD,$0.05734,$1.00579,$1.00579,$0.00,Received 17.54078232 AMP from Coinbase Earn
60d6639771277902f38e1b0d,2021-06-25 23:15:35 UTC,Receive,AMP,17.54078232,USD,$0.056975,$0.99939,$0.99939,$0.00,Received 17.54078232 AMP from Coinbase Earn
60236079bed1ee00700e8e24,2021-02-10 04:26:33 UTC,Receive,ETH,0.0252805,USD,$1784.395,$45.11040,$45.11040,$0.00,Received 0.0252805 ETH from an external account
60235427f596140ae727eeef,2021-02-10 03:33:59 UTC,Send,ETH,-0.036358,USD,$1816.135,-$66.03104,-$66.03104,$0.00,Sent 0.036358 ETH to 0x66CcC0aD11e6B4a9c57Ea6a416Db0E89666080a0
602354256bf93000010b8707,2021-02-10 03:33:57 UTC,Pro Withdrawal,ETH,0.036358,USD,$1816.135,$66.03104,$66.03104,$0.00,
602352a4680b810d9ef28778,2021-02-10 03:27:32 UTC,Send,ETH,-0.037681,USD,$1816.135,-$68.43378,-$68.43378,$0.00,Sent 0.037681 ETH to 0x66CcC0aD11e6B4a9c57Ea6a416Db0E89666080a0
602352a32292710001cd825e,2021-02-10 03:27:31 UTC,Pro Withdrawal,ETH,0.037681,USD,$1816.135,$68.43378,$68.43378,$0.00,
5ff2851cc410cb031d4f82c9,2021-01-04 03:01:48 UTC,Send,ETH,-0.016034,USD,$977.29,-$15.66987,-$15.66987,$0.00,Sent 0.016034 ETH to 0xfDca903D72f1e25f79134d3a26F044329E039d87
5ff28518540c1100013c7af1,2021-01-04 03:01:44 UTC,Pro Withdrawal,ETH,0.016034,USD,$977.29,$15.66987,$15.66987,$0.00,
5f52c7bfbef3410006aedbc7,2020-09-04 23:03:27 UTC,Exchange Deposit,USD,-10,USD,$1.00,-$10.00,-$10.00,$0.00,Deposited -10 USD into GDAX
5f4d81c1abea990001dd48a3,2020-08-31 23:03:29 UTC,Deposit,USD,10,USD,$1.00,$10.00,$10.00,$0.00,Deposit from Capital One 360 - Main... *****7839
5f086c113aaec41830f50306,2020-07-10 13:24:33 UTC,Pro Deposit,USD,-10,USD,$1.00,-$10.00,-$10.00,$0.00,
5f072d92e998a31579e33552,2020-07-09 14:45:38 UTC,Pro Deposit,USD,-10,USD,$1.00,-$10.00,-$10.00,$0.00,
5f064a78211a26000cac60a3,2020-07-08 22:36:40 UTC,Deposit,USD,10,USD,$1.00,$10.00,$10.00,$0.00,Deposit from Capital One 360 - Main... *****7839
5efbed33e63a6f002d93842b,2020-07-01 01:56:03 UTC,Deposit,USD,10,USD,$1.00,$10.00,$10.00,$0.00,Deposit from Capital One 360 - Main... *****7839
5ee98e77d3fb2e031b30c518,2020-06-17 03:31:03 UTC,Pro Deposit,USD,-10,USD,$1.00,-$10.00,-$10.00,$0.00,
5ee901d13dca1d001265e66d,2020-06-16 17:30:57 UTC,Deposit,USD,10,USD,$1.00,$10.00,$10.00,$0.00,Deposit from Capital One 360 - Main... *****7839
5ee4053fd527fc048df8bfd7,2020-06-12 22:44:15 UTC,Send,BTC,-0.00418828,USD,$9454.345,-$39.59744,-$39.59744,$0.00,Sent 0.00418828 BTC to 3K88rJRxYrEhqSzrQd6HsgpHTqmqstqAqT
5ee4053e931849075dc5bb3d,2020-06-12 22:44:14 UTC,Pro Withdrawal,BTC,0.00418828,USD,$9454.345,$39.59744,$39.59744,$0.00,
5ee3c6a50c1abb000a56ed4c,2020-06-12 18:17:09 UTC,Exchange Deposit,USD,-40,USD,$1.00,-$40.00,-$40.00,$0.00,Deposited -40 USD into GDAX
5ee380299fce8703208d9bd1,2020-06-12 13:16:25 UTC,Send,BTC,-0.00419089,USD,$9456.735,-$39.63214,-$39.63214,$0.00,Sent 0.00419089 BTC to 3K88rJRxYrEhqSzrQd6HsgpHTqmqstqAqT
5ee3802807ef5c1576b7c744,2020-06-12 13:16:24 UTC,Pro Withdrawal,BTC,0.00419089,USD,$9456.735,$39.63214,$39.63214,$0.00,
5edd5d1f8d5f1513fb4f1764,2020-06-07 21:33:19 UTC,Pro Deposit,USD,-40,USD,$1.00,-$40.00,-$40.00,$0.00,
5edd4cd10a4363002407de74,2020-06-07 20:23:45 UTC,Deposit,USD,40,USD,$1.00,$40.00,$40.00,$0.00,Deposit from Capital One 360 - Main... *****7839
5edd2f24b5ef3f000cfeafa2,2020-06-07 18:17:08 UTC,Deposit,USD,40,USD,$1.00,$40.00,$40.00,$0.00,Deposit from SUTTON BANK **********9175
5ed71c78d7bc650473b8838b,2020-06-03 03:43:52 UTC,Send,BTC,-0.00787136,USD,$9490.025,-$74.69940,-$74.69940,$0.00,Sent 0.00787136 BTC to 3K88rJRxYrEhqSzrQd6HsgpHTqmqstqAqT
5ed71c77ad18e903209bb812,2020-06-03 03:43:51 UTC,Pro Withdrawal,BTC,0.00787136,USD,$9490.025,$74.69940,$74.69940,$0.00,
5ed6ec23c21a30000affaa4a,2020-06-03 00:17:39 UTC,Exchange Deposit,USD,-10,USD,$1.00,-$10.00,-$10.00,$0.00,Deposited -10 USD into GDAX
5ed3d5876e89170e085e5452,2020-05-31 16:04:23 UTC,Pro Deposit,USD,-10,USD,$1.00,-$10.00,-$10.00,$0.00,
5ed3d4caa7fc840015ed5b75,2020-05-31 16:01:14 UTC,Deposit,USD,10,USD,$1.00,$10.00,$10.00,$0.00,Deposit from Capital One 360 - Main... *****7839
5ececa0d7cdf150008744aed,2020-05-27 20:14:05 UTC,Receive,OMG,0.0782128,USD,$1.6472,$0.12883,$0.12883,$0.00,Received 0.0782128 OMG from Coinbase
5ecdb19724811100121f6e03,2020-05-27 00:17:27 UTC,Deposit,USD,10,USD,$1.00,$10.00,$10.00,$0.00,Deposit from Capital One 360 - Main... *****7839
5ecdb13d3e26f60cb3e1dbfc,2020-05-27 00:15:57 UTC,Pro Deposit,USD,-10,USD,$1.00,-$10.00,-$10.00,$0.00,
5ec9d151c338ff0020d02048,2020-05-24 01:43:45 UTC,Deposit,USD,10,USD,$1.00,$10.00,$10.00,$0.00,Deposit from Capital One 360 - Main... *****7839
5ec284983e26f6000f171905,2020-05-18 12:50:32 UTC,Deposit,USD,10,USD,$1.00,$10.00,$10.00,$0.00,Deposit from SUTTON BANK **********9175
5ec283b0f6b0c70add466dda,2020-05-18 12:46:40 UTC,Send,BTC,-0.008,USD,$9640.625,-$77.12500,-$77.12500,$0.00,Sent 0.008 BTC to 3AQ9oZJ1zWV8vN5AfMmf85LkWWvBUPZrkL
5ec283ae4b847b17b7db815e,2020-05-18 12:46:38 UTC,Pro Withdrawal,BTC,0.008,USD,$9640.625,$77.12500,$77.12500,$0.00,
5eb8af7e6eb6c70f54caa32d,2020-05-11 01:50:54 UTC,Pro Deposit,USD,-110,USD,$1.00,-$110.00,-$110.00,$0.00,
5eb488bad51b46001d0a9624,2020-05-07 22:16:26 UTC,Deposit,USD,100,USD,$1.00,$100.00,$100.00,$0.00,Deposit from SUTTON BANK **********9175
5eb2369e1304950c260d1c61,2020-05-06 04:01:34 UTC,Deposit,USD,10,USD,$1.00,$10.00,$10.00,$0.00,Deposit from Capital One 360 - Main... *****7839
5e9919e2fb4ab00aee3d8400,2020-04-17 02:52:18 UTC,Send,BTC,-0.0183496,USD,$7088.935,-$130.07912,-$130.07912,$0.00,Sent 0.0183496 BTC to 3Lrx6ujaEkSfmRvA5q2jLy7bJzGz6YEiLc
5e9919e1e863c804689fac62,2020-04-17 02:52:17 UTC,Pro Withdrawal,BTC,0.0183496,USD,$7088.935,$130.07912,$130.07912,$0.00,
5e990f6b73ce0314200e2426,2020-04-17 02:07:39 UTC,Pro Deposit,USD,-79.52,USD,$1.00,-$79.52,-$79.52,$0.00,
5e990f30f5ebf9000179d31b,2020-04-17 02:06:40 UTC,Sell,ETH,-0.48107485,USD,$172.52,$82.51,$79.52,-$2.99,Sold 0.48107485 ETH for 79.52 USD
5e0e9afd746a9c066ce39bea,2020-01-03 01:38:05 UTC,Pro Deposit,USD,-10,USD,$1.00,-$10.00,-$10.00,$0.00,
5e0e9ab02f917e001849b3f7,2020-01-03 01:36:48 UTC,Deposit,USD,10,USD,$1.00,$10.00,$10.00,$0.00,Deposit from Capital One 360 - Main... *****7839
5de5a0360a8719000db92954,2019-12-02 23:37:26 UTC,Exchange Deposit,USD,-15,USD,$1.00,-$15.00,-$15.00,$0.00,Deposited -15 USD into GDAX
5dd9c2ad20fc720016f9b177,2019-11-23 23:37:17 UTC,Deposit,USD,15,USD,$1.00,$15.00,$15.00,$0.00,Deposit from Capital One 360 - Main... *****7839
5d583311d23abe038fc25188,2019-08-17 17:02:09 UTC,Send,BTC,-0.00731242,USD,$10309.975,-$75.39087,-$75.39087,$0.00,Sent 0.00731242 BTC to 3Lrx6ujaEkSfmRvA5q2jLy7bJzGz6YEiLc
5d5830e8f3eeca002b295286,2019-08-17 16:52:56 UTC,Buy,BTC,0.01417275,USD,$10322.695,$147.01,$150.00,$2.99,Bought 0.01417275 BTC for 150 USD
5d582ea2f3eeca001ffe9d08,2019-08-17 16:43:14 UTC,Deposit,USD,150,USD,$1.00,$150.00,$150.00,$0.00,Deposit from Capital One 360 - Main... *****7839
